,label,model,nFeatures,truePos,trueNeg,falsePos,falseNeg,testIndex
579,phq,kNN5,1,1,0,0,0,12
580,phq,RF,1,1,0,0,0,12
581,phq,XG,1,1,0,0,0,12
582,phq,NB,2,1,0,0,0,12
583,phq,LR1,2,1,0,0,0,12
584,phq,SVC1,2,1,0,0,0,12
585,phq,kNN5,2,1,0,0,0,12
586,phq,RF,2,1,0,0,0,12
587,phq,XG,2,1,0,0,0,12
588,phq,NB,3,1,0,0,0,12
589,phq,LR1,3,1,0,0,0,12
590,phq,SVC1,3,1,0,0,0,12
591,phq,kNN5,3,1,0,0,0,12
592,phq,RF,3,1,0,0,0,12
593,phq,XG,3,1,0,0,0,12
594,phq,NB,4,0,0,0,1,12
595,phq,LR1,4,1,0,0,0,12
596,phq,SVC1,4,1,0,0,0,12
597,phq,kNN5,4,1,0,0,0,12
598,phq,RF,4,0,0,0,1,12
599,phq,XG,4,0,0,0,1,12
600,phq,NB,5,1,0,0,0,12
601,phq,LR1,5,1,0,0,0,12
602,phq,SVC1,5,1,0,0,0,12
603,phq,kNN5,5,1,0,0,0,12
604,phq,RF,5,1,0,0,0,12
605,phq,XG,5,0,0,0,1,12
606,phq,NB,6,1,0,0,0,12
607,phq,LR1,6,1,0,0,0,12
608,phq,SVC1,6,1,0,0,0,12
609,phq,kNN5,6,1,0,0,0,12
610,phq,RF,6,0,0,0,1,12
611,phq,XG,6,0,0,0,1,12
612,phq,NB,7,1,0,0,0,12
613,phq,LR1,7,1,0,0,0,12
614,phq,SVC1,7,1,0,0,0,12
615,phq,kNN5,7,1,0,0,0,12
616,phq,RF,7,0,0,0,1,12
617,phq,XG,7,0,0,0,1,12
618,phq,NB,8,0,0,0,1,12
619,phq,LR1,8,1,0,0,0,12
620,phq,SVC1,8,1,0,0,0,12
621,phq,kNN5,8,1,0,0,0,12
622,phq,RF,8,1,0,0,0,12
623,phq,XG,8,0,0,0,1,12
624,phq,NB,1,1,0,0,0,13
625,phq,LR1,1,1,0,0,0,13
626,phq,SVC1,1,0,0,0,1,13
627,phq,kNN5,1,0,0,0,1,13
628,phq,RF,1,0,0,0,1,13
629,phq,XG,1,0,0,0,1,13
630,phq,NB,2,1,0,0,0,13
631,phq,LR1,2,1,0,0,0,13
632,phq,SVC1,2,0,0,0,1,13
633,phq,kNN5,2,1,0,0,0,13
634,phq,RF,2,0,0,0,1,13
635,phq,XG,2,0,0,0,1,13
636,phq,NB,3,1,0,0,0,13
637,phq,LR1,3,1,0,0,0,13
638,phq,SVC1,3,0,0,0,1,13
639,phq,kNN5,3,1,0,0,0,13
640,phq,RF,3,0,0,0,1,13
641,phq,XG,3,1,0,0,0,13
642,phq,NB,4,1,0,0,0,13
643,phq,LR1,4,1,0,0,0,13
644,phq,SVC1,4,0,0,0,1,13
645,phq,kNN5,4,1,0,0,0,13
646,phq,RF,4,0,0,0,1,13
647,phq,XG,4,1,0,0,0,13
648,phq,NB,5,0,0,0,1,13
649,phq,LR1,5,0,0,0,1,13
650,phq,SVC1,5,0,0,0,1,13
651,phq,kNN5,5,1,0,0,0,13
652,phq,RF,5,0,0,0,1,13
653,phq,XG,5,1,0,0,0,13
654,phq,NB,6,0,0,0,1,13
655,phq,LR1,6,0,0,0,1,13
656,phq,SVC1,6,0,0,0,1,13
657,phq,kNN5,6,1,0,0,0,13
658,phq,RF,6,0,0,0,1,13
659,phq,XG,6,1,0,0,0,13
660,phq,NB,7,0,0,0,1,13
661,phq,LR1,7,0,0,0,1,13
662,phq,SVC1,7,0,0,0,1,13
663,phq,kNN5,7,1,0,0,0,13
664,phq,RF,7,0,0,0,1,13
665,phq,XG,7,1,0,0,0,13
666,phq,NB,8,1,0,0,0,13
667,phq,LR1,8,0,0,0,1,13
668,phq,SVC1,8,0,0,0,1,13
669,phq,kNN5,8,1,0,0,0,13
670,phq,RF,8,1,0,0,0,13
671,phq,XG,8,1,0,0,0,13
672,phq,NB,1,0,0,0,1,14
673,phq,LR1,1,0,0,0,1,14
674,phq,SVC1,1,0,0,0,1,14
675,phq,kNN5,1,0,0,0,1,14
676,phq,RF,1,1,0,0,0,14
677,phq,XG,1,0,0,0,1,14
678,phq,NB,2,0,0,0,1,14
679,phq,LR1,2,0,0,0,1,14
680,phq,SVC1,2,0,0,0,1,14
681,phq,kNN5,2,0,0,0,1,14
682,phq,RF,2,0,0,0,1,14
683,phq,XG,2,0,0,0,1,14
684,phq,NB,3,0,0,0,1,14
685,phq,LR1,3,0,0,0,1,14
686,phq,SVC1,3,0,0,0,1,14
687,phq,kNN5,3,0,0,0,1,14
688,phq,RF,3,0,0,0,1,14
689,phq,XG,3,0,0,0,1,14
690,phq,NB,4,0,0,0,1,14
691,phq,LR1,4,0,0,0,1,14
692,phq,SVC1,4,0,0,0,1,14
693,phq,kNN5,4,0,0,0,1,14
694,phq,RF,4,0,0,0,1,14
695,phq,XG,4,1,0,0,0,14
696,phq,NB,5,0,0,0,1,14
697,phq,LR1,5,0,0,0,1,14
698,phq,SVC1,5,0,0,0,1,14
699,phq,kNN5,5,0,0,0,1,14
700,phq,RF,5,1,0,0,0,14
701,phq,XG,5,1,0,0,0,14
702,phq,NB,6,0,0,0,1,14
703,phq,LR1,6,0,0,0,1,14
704,phq,SVC1,6,0,0,0,1,14
705,phq,kNN5,6,0,0,0,1,14
706,phq,RF,6,0,0,0,1,14
707,phq,XG,6,1,0,0,0,14
708,phq,NB,7,0,0,0,1,14
709,phq,LR1,7,0,0,0,1,14
710,phq,SVC1,7,0,0,0,1,14
711,phq,kNN5,7,0,0,0,1,14
712,phq,RF,7,0,0,0,1,14
713,phq,XG,7,1,0,0,0,14
714,phq,NB,8,0,0,0,1,14
715,phq,LR1,8,0,0,0,1,14
716,phq,SVC1,8,0,0,0,1,14
717,phq,kNN5,8,0,0,0,1,14
718,phq,RF,8,0,0,0,1,14
719,phq,XG,8,1,0,0,0,14
720,phq,NB,1,1,0,0,0,15
721,phq,LR1,1,1,0,0,0,15
722,phq,SVC1,1,1,0,0,0,15
723,phq,kNN5,1,1,0,0,0,15
724,phq,RF,1,1,0,0,0,15
725,phq,XG,1,1,0,0,0,15
726,phq,NB,2,1,0,0,0,15
727,phq,LR1,2,0,0,0,1,15
728,phq,SVC1,2,0,0,0,1,15
729,phq,kNN5,2,1,0,0,0,15
730,phq,RF,2,0,0,0,1,15
731,phq,XG,2,1,0,0,0,15
732,phq,NB,3,1,0,0,0,15
733,phq,LR1,3,0,0,0,1,15
734,phq,SVC1,3,1,0,0,0,15
735,phq,kNN5,3,1,0,0,0,15
736,phq,RF,3,1,0,0,0,15
737,phq,XG,3,1,0,0,0,15
738,phq,NB,4,1,0,0,0,15
739,phq,LR1,4,0,0,0,1,15
740,phq,SVC1,4,0,0,0,1,15
741,phq,kNN5,4,1,0,0,0,15
742,phq,RF,4,1,0,0,0,15
743,phq,XG,4,1,0,0,0,15
744,phq,NB,5,1,0,0,0,15
745,phq,LR1,5,0,0,0,1,15
746,phq,SVC1,5,0,0,0,1,15
747,phq,kNN5,5,1,0,0,0,15
748,phq,RF,5,1,0,0,0,15
749,phq,XG,5,0,0,0,1,15
750,phq,NB,6,1,0,0,0,15
751,phq,LR1,6,0,0,0,1,15
752,phq,SVC1,6,1,0,0,0,15
753,phq,kNN5,6,1,0,0,0,15
754,phq,RF,6,1,0,0,0,15
755,phq,XG,6,1,0,0,0,15
756,phq,NB,7,1,0,0,0,15
757,phq,LR1,7,0,0,0,1,15
758,phq,SVC1,7,0,0,0,1,15
759,phq,kNN5,7,1,0,0,0,15
760,phq,RF,7,0,0,0,1,15
761,phq,XG,7,0,0,0,1,15
762,phq,NB,8,1,0,0,0,15
763,phq,LR1,8,0,0,0,1,15
764,phq,SVC1,8,0,0,0,1,15
765,phq,kNN5,8,1,0,0,0,15
766,phq,RF,8,0,0,0,1,15
767,phq,XG,8,0,0,0,1,15
768,phq,NB,1,0,0,1,0,16
769,phq,LR1,1,0,0,1,0,16
770,phq,SVC1,1,0,0,1,0,16
771,phq,kNN5,1,0,1,0,0,16
772,phq,RF,1,0,0,1,0,16
773,phq,XG,1,0,0,1,0,16
774,phq,NB,2,0,0,1,0,16
775,phq,LR1,2,0,0,1,0,16
776,phq,SVC1,2,0,0,1,0,16
777,phq,kNN5,2,0,0,1,0,16
778,phq,RF,2,0,0,1,0,16
779,phq,XG,2,0,0,1,0,16
780,phq,NB,3,0,0,1,0,16
781,phq,LR1,3,0,0,1,0,16
782,phq,SVC1,3,0,0,1,0,16
783,phq,kNN5,3,0,0,1,0,16
784,phq,RF,3,0,0,1,0,16
785,phq,XG,3,0,0,1,0,16
786,phq,NB,4,0,0,1,0,16
787,phq,LR1,4,0,0,1,0,16
788,phq,SVC1,4,0,0,1,0,16
789,phq,kNN5,4,0,0,1,0,16
790,phq,RF,4,0,0,1,0,16
791,phq,XG,4,0,0,1,0,16
792,phq,NB,5,0,0,1,0,16
793,phq,LR1,5,0,0,1,0,16
794,phq,SVC1,5,0,0,1,0,16
795,phq,kNN5,5,0,0,1,0,16
796,phq,RF,5,0,0,1,0,16
797,phq,XG,5,0,0,1,0,16
798,phq,NB,6,0,0,1,0,16
799,phq,LR1,6,0,0,1,0,16
800,phq,SVC1,6,0,0,1,0,16
801,phq,kNN5,6,0,0,1,0,16
802,phq,RF,6,0,0,1,0,16
803,phq,XG,6,0,1,0,0,16
804,phq,NB,7,0,0,1,0,16
805,phq,LR1,7,0,0,1,0,16
806,phq,SVC1,7,0,0,1,0,16
807,phq,kNN5,7,0,0,1,0,16
808,phq,RF,7,0,0,1,0,16
809,phq,XG,7,0,1,0,0,16
810,phq,NB,8,0,0,1,0,16
811,phq,LR1,8,0,0,1,0,16
812,phq,SVC1,8,0,0,1,0,16
813,phq,kNN5,8,0,0,1,0,16
814,phq,RF,8,0,0,1,0,16
815,phq,XG,8,0,1,0,0,16
816,phq,NB,1,1,0,0,0,17
817,phq,LR1,1,0,0,0,1,17
818,phq,SVC1,1,0,0,0,1,17
819,phq,kNN5,1,0,0,0,1,17
820,phq,RF,1,0,0,0,1,17
821,phq,XG,1,0,0,0,1,17
822,phq,NB,2,0,0,0,1,17
823,phq,LR1,2,0,0,0,1,17
824,phq,SVC1,2,0,0,0,1,17
825,phq,kNN5,2,0,0,0,1,17
826,phq,RF,2,0,0,0,1,17
827,phq,XG,2,0,0,0,1,17
828,phq,NB,3,1,0,0,0,17
829,phq,LR1,3,0,0,0,1,17
830,phq,SVC1,3,0,0,0,1,17
831,phq,kNN5,3,0,0,0,1,17
832,phq,RF,3,0,0,0,1,17
833,phq,XG,3,0,0,0,1,17
834,phq,NB,4,0,0,0,1,17
835,phq,LR1,4,0,0,0,1,17
836,phq,SVC1,4,0,0,0,1,17
837,phq,kNN5,4,0,0,0,1,17
838,phq,RF,4,0,0,0,1,17
839,phq,XG,4,0,0,0,1,17
840,phq,NB,5,0,0,0,1,17
841,phq,LR1,5,0,0,0,1,17
842,phq,SVC1,5,0,0,0,1,17
843,phq,kNN5,5,1,0,0,0,17
844,phq,RF,5,0,0,0,1,17
845,phq,XG,5,0,0,0,1,17
846,phq,NB,6,0,0,0,1,17
847,phq,LR1,6,0,0,0,1,17
848,phq,SVC1,6,0,0,0,1,17
849,phq,kNN5,6,1,0,0,0,17
850,phq,RF,6,0,0,0,1,17
851,phq,XG,6,0,0,0,1,17
852,phq,NB,7,0,0,0,1,17
853,phq,LR1,7,0,0,0,1,17
854,phq,SVC1,7,0,0,0,1,17
855,phq,kNN5,7,1,0,0,0,17
856,phq,RF,7,1,0,0,0,17
857,phq,XG,7,0,0,0,1,17
858,phq,NB,8,0,0,0,1,17
859,phq,LR1,8,0,0,0,1,17
860,phq,SVC1,8,0,0,0,1,17
861,phq,kNN5,8,1,0,0,0,17
862,phq,RF,8,0,0,0,1,17
863,phq,XG,8,0,0,0,1,17
864,phq,NB,1,0,1,0,0,18
865,phq,LR1,1,0,0,1,0,18
866,phq,SVC1,1,0,1,0,0,18
867,phq,kNN5,1,0,1,0,0,18
868,phq,RF,1,0,0,1,0,18
869,phq,XG,1,0,1,0,0,18
870,phq,NB,2,0,1,0,0,18
871,phq,LR1,2,0,1,0,0,18
872,phq,SVC1,2,0,0,1,0,18
873,phq,kNN5,2,0,1,0,0,18
874,phq,RF,2,0,1,0,0,18
875,phq,XG,2,0,1,0,0,18
876,phq,NB,3,0,1,0,0,18
877,phq,LR1,3,0,1,0,0,18
878,phq,SVC1,3,0,1,0,0,18
879,phq,kNN5,3,0,1,0,0,18
880,phq,RF,3,0,1,0,0,18
881,phq,XG,3,0,1,0,0,18
882,phq,NB,4,0,1,0,0,18
883,phq,LR1,4,0,1,0,0,18
884,phq,SVC1,4,0,1,0,0,18
885,phq,kNN5,4,0,1,0,0,18
886,phq,RF,4,0,1,0,0,18
887,phq,XG,4,0,1,0,0,18
888,phq,NB,5,0,1,0,0,18
889,phq,LR1,5,0,1,0,0,18
890,phq,SVC1,5,0,1,0,0,18
891,phq,kNN5,5,0,1,0,0,18
892,phq,RF,5,0,1,0,0,18
893,phq,XG,5,0,1,0,0,18
894,phq,NB,6,0,1,0,0,18
895,phq,LR1,6,0,1,0,0,18
896,phq,SVC1,6,0,1,0,0,18
897,phq,kNN5,6,0,1,0,0,18
898,phq,RF,6,0,1,0,0,18
899,phq,XG,6,0,1,0,0,18
900,phq,NB,7,0,1,0,0,18
901,phq,LR1,7,0,1,0,0,18
902,phq,SVC1,7,0,1,0,0,18
903,phq,kNN5,7,0,1,0,0,18
904,phq,RF,7,0,1,0,0,18
905,phq,XG,7,0,0,1,0,18
906,phq,NB,8,0,1,0,0,18
907,phq,LR1,8,0,1,0,0,18
908,phq,SVC1,8,0,1,0,0,18
909,phq,kNN5,8,0,1,0,0,18
910,phq,RF,8,0,1,0,0,18
911,phq,XG,8,0,1,0,0,18
912,phq,NB,1,1,0,0,0,19
913,phq,LR1,1,1,0,0,0,19
914,phq,SVC1,1,1,0,0,0,19
915,phq,kNN5,1,0,0,0,1,19
916,phq,RF,1,0,0,0,1,19
917,phq,XG,1,0,0,0,1,19
918,phq,NB,2,1,0,0,0,19
919,phq,LR1,2,1,0,0,0,19
920,phq,SVC1,2,0,0,0,1,19
921,phq,kNN5,2,0,0,0,1,19
922,phq,RF,2,0,0,0,1,19
923,phq,XG,2,0,0,0,1,19
924,phq,NB,3,1,0,0,0,19
925,phq,LR1,3,1,0,0,0,19
926,phq,SVC1,3,0,0,0,1,19
927,phq,kNN5,3,0,0,0,1,19
928,phq,RF,3,0,0,0,1,19
929,phq,XG,3,0,0,0,1,19
930,phq,NB,4,1,0,0,0,19
931,phq,LR1,4,1,0,0,0,19
932,phq,SVC1,4,0,0,0,1,19
933,phq,kNN5,4,0,0,0,1,19
934,phq,RF,4,0,0,0,1,19
935,phq,XG,4,0,0,0,1,19
936,phq,NB,5,1,0,0,0,19
937,phq,LR1,5,1,0,0,0,19
938,phq,SVC1,5,0,0,0,1,19
939,phq,kNN5,5,0,0,0,1,19
940,phq,RF,5,0,0,0,1,19
941,phq,XG,5,0,0,0,1,19
942,phq,NB,6,1,0,0,0,19
943,phq,LR1,6,1,0,0,0,19
944,phq,SVC1,6,0,0,0,1,19
945,phq,kNN5,6,0,0,0,1,19
946,phq,RF,6,0,0,0,1,19
947,phq,XG,6,0,0,0,1,19
948,phq,NB,7,1,0,0,0,19
949,phq,LR1,7,1,0,0,0,19
950,phq,SVC1,7,0,0,0,1,19
951,phq,kNN5,7,0,0,0,1,19
952,phq,RF,7,0,0,0,1,19
953,phq,XG,7,0,0,0,1,19
954,phq,NB,8,1,0,0,0,19
955,phq,LR1,8,1,0,0,0,19
956,phq,SVC1,8,0,0,0,1,19
957,phq,kNN5,8,0,0,0,1,19
958,phq,RF,8,0,0,0,1,19
959,phq,XG,8,0,0,0,1,19
960,phq,NB,1,0,1,0,0,20
961,phq,LR1,1,0,1,0,0,20
962,phq,SVC1,1,0,1,0,0,20
963,phq,kNN5,1,0,1,0,0,20
964,phq,RF,1,0,1,0,0,20
965,phq,XG,1,0,1,0,0,20
966,phq,NB,2,0,0,1,0,20
967,phq,LR1,2,0,1,0,0,20
968,phq,SVC1,2,0,0,1,0,20
969,phq,kNN5,2,0,1,0,0,20
970,phq,RF,2,0,1,0,0,20
971,phq,XG,2,0,0,1,0,20
972,phq,NB,3,0,0,1,0,20
973,phq,LR1,3,0,1,0,0,20
974,phq,SVC1,3,0,0,1,0,20
975,phq,kNN5,3,0,1,0,0,20
976,phq,RF,3,0,1,0,0,20
977,phq,XG,3,0,1,0,0,20
978,phq,NB,4,0,0,1,0,20
979,phq,LR1,4,0,1,0,0,20
980,phq,SVC1,4,0,0,1,0,20
981,phq,kNN5,4,0,1,0,0,20
982,phq,RF,4,0,1,0,0,20
983,phq,XG,4,0,1,0,0,20
984,phq,NB,5,0,0,1,0,20
985,phq,LR1,5,0,1,0,0,20
986,phq,SVC1,5,0,0,1,0,20
987,phq,kNN5,5,0,1,0,0,20
988,phq,RF,5,0,1,0,0,20
989,phq,XG,5,0,1,0,0,20
990,phq,NB,6,0,0,1,0,20
991,phq,LR1,6,0,1,0,0,20
992,phq,SVC1,6,0,0,1,0,20
993,phq,kNN5,6,0,1,0,0,20
994,phq,RF,6,0,1,0,0,20
995,phq,XG,6,0,1,0,0,20
996,phq,NB,7,0,1,0,0,20
997,phq,LR1,7,0,1,0,0,20
998,phq,SVC1,7,0,0,1,0,20
999,phq,kNN5,7,0,1,0,0,20
1000,phq,RF,7,0,1,0,0,20
1001,phq,XG,7,0,1,0,0,20
1002,phq,NB,8,0,1,0,0,20
1003,phq,LR1,8,0,1,0,0,20
1004,phq,SVC1,8,0,0,1,0,20
1005,phq,kNN5,8,0,1,0,0,20
1006,phq,RF,8,0,1,0,0,20
1007,phq,XG,8,0,1,0,0,20
1008,phq,NB,1,0,0,0,1,21
1009,phq,LR1,1,0,0,0,1,21
1010,phq,SVC1,1,0,0,0,1,21
1011,phq,kNN5,1,1,0,0,0,21
1012,phq,RF,1,0,0,0,1,21
1013,phq,XG,1,0,0,0,1,21
1014,phq,NB,2,0,0,0,1,21
1015,phq,LR1,2,0,0,0,1,21
1016,phq,SVC1,2,0,0,0,1,21
1017,phq,kNN5,2,1,0,0,0,21
1018,phq,RF,2,1,0,0,0,21
1019,phq,XG,2,1,0,0,0,21
1020,phq,NB,3,0,0,0,1,21
1021,phq,LR1,3,0,0,0,1,21
1022,phq,SVC1,3,0,0,0,1,21
1023,phq,kNN5,3,1,0,0,0,21
1024,phq,RF,3,0,0,0,1,21
1025,phq,XG,3,0,0,0,1,21
1026,phq,NB,4,1,0,0,0,21
1027,phq,LR1,4,0,0,0,1,21
1028,phq,SVC1,4,0,0,0,1,21
1029,phq,kNN5,4,1,0,0,0,21
1030,phq,RF,4,0,0,0,1,21
1031,phq,XG,4,0,0,0,1,21
1032,phq,NB,5,0,0,0,1,21
1033,phq,LR1,5,0,0,0,1,21
1034,phq,SVC1,5,0,0,0,1,21
1035,phq,kNN5,5,1,0,0,0,21
1036,phq,RF,5,0,0,0,1,21
1037,phq,XG,5,0,0,0,1,21
1038,phq,NB,6,0,0,0,1,21
1039,phq,LR1,6,0,0,0,1,21
1040,phq,SVC1,6,0,0,0,1,21
1041,phq,kNN5,6,1,0,0,0,21
1042,phq,RF,6,0,0,0,1,21
1043,phq,XG,6,0,0,0,1,21
1044,phq,NB,7,0,0,0,1,21
1045,phq,LR1,7,0,0,0,1,21
1046,phq,SVC1,7,0,0,0,1,21
1047,phq,kNN5,7,1,0,0,0,21
1048,phq,RF,7,0,0,0,1,21
1049,phq,XG,7,1,0,0,0,21
1050,phq,NB,8,1,0,0,0,21
1051,phq,LR1,8,0,0,0,1,21
1052,phq,SVC1,8,0,0,0,1,21
1053,phq,kNN5,8,1,0,0,0,21
1054,phq,RF,8,0,0,0,1,21
1055,phq,XG,8,0,0,0,1,21
1056,phq,NB,1,1,0,0,0,22
1057,phq,LR1,1,1,0,0,0,22
1058,phq,SVC1,1,0,0,0,1,22
1059,phq,kNN5,1,1,0,0,0,22
1060,phq,RF,1,1,0,0,0,22
1061,phq,XG,1,1,0,0,0,22
1062,phq,NB,2,1,0,0,0,22
1063,phq,LR1,2,1,0,0,0,22
1064,phq,SVC1,2,0,0,0,1,22
1065,phq,kNN5,2,1,0,0,0,22
1066,phq,RF,2,0,0,0,1,22
1067,phq,XG,2,0,0,0,1,22
1068,phq,NB,3,1,0,0,0,22
1069,phq,LR1,3,1,0,0,0,22
1070,phq,SVC1,3,0,0,0,1,22
1071,phq,kNN5,3,0,0,0,1,22
1072,phq,RF,3,0,0,0,1,22
1073,phq,XG,3,1,0,0,0,22
1074,phq,NB,4,1,0,0,0,22
1075,phq,LR1,4,1,0,0,0,22
1076,phq,SVC1,4,0,0,0,1,22
1077,phq,kNN5,4,0,0,0,1,22
1078,phq,RF,4,0,0,0,1,22
1079,phq,XG,4,0,0,0,1,22
1080,phq,NB,5,1,0,0,0,22
1081,phq,LR1,5,0,0,0,1,22
1082,phq,SVC1,5,0,0,0,1,22
1083,phq,kNN5,5,1,0,0,0,22
1084,phq,RF,5,0,0,0,1,22
1085,phq,XG,5,0,0,0,1,22
1086,phq,NB,6,1,0,0,0,22
1087,phq,LR1,6,0,0,0,1,22
1088,phq,SVC1,6,0,0,0,1,22
1089,phq,kNN5,6,1,0,0,0,22
1090,phq,RF,6,0,0,0,1,22
1091,phq,XG,6,0,0,0,1,22
1092,phq,NB,7,0,0,0,1,22
1093,phq,LR1,7,0,0,0,1,22
1094,phq,SVC1,7,0,0,0,1,22
1095,phq,kNN5,7,1,0,0,0,22
1096,phq,RF,7,0,0,0,1,22
1097,phq,XG,7,1,0,0,0,22
1098,phq,NB,8,1,0,0,0,22
1099,phq,LR1,8,0,0,0,1,22
1100,phq,SVC1,8,0,0,0,1,22
1101,phq,kNN5,8,1,0,0,0,22
1102,phq,RF,8,1,0,0,0,22
1103,phq,XG,8,1,0,0,0,22
1104,phq,NB,1,0,0,0,1,23
1105,phq,LR1,1,1,0,0,0,23
1106,phq,SVC1,1,1,0,0,0,23
1107,phq,kNN5,1,1,0,0,0,23
1108,phq,RF,1,0,0,0,1,23
1109,phq,XG,1,0,0,0,1,23
1110,phq,NB,2,0,0,0,1,23
1111,phq,LR1,2,0,0,0,1,23
1112,phq,SVC1,2,0,0,0,1,23
1113,phq,kNN5,2,0,0,0,1,23
1114,phq,RF,2,0,0,0,1,23
1115,phq,XG,2,0,0,0,1,23
1116,phq,NB,3,0,0,0,1,23
1117,phq,LR1,3,0,0,0,1,23
1118,phq,SVC1,3,0,0,0,1,23
1119,phq,kNN5,3,0,0,0,1,23
1120,phq,RF,3,0,0,0,1,23
1121,phq,XG,3,0,0,0,1,23
1122,phq,NB,4,0,0,0,1,23
1123,phq,LR1,4,0,0,0,1,23
1124,phq,SVC1,4,0,0,0,1,23
1125,phq,kNN5,4,0,0,0,1,23
1126,phq,RF,4,0,0,0,1,23
1127,phq,XG,4,0,0,0,1,23
1128,phq,NB,5,1,0,0,0,23
1129,phq,LR1,5,0,0,0,1,23
1130,phq,SVC1,5,0,0,0,1,23
1131,phq,kNN5,5,0,0,0,1,23
