,label,model,nFeatures,truePos,trueNeg,falsePos,falseNeg,testIndex
1132,phq,RF,5,0,0,0,1,23
1133,phq,XG,5,0,0,0,1,23
1134,phq,NB,6,0,0,0,1,23
1135,phq,LR1,6,0,0,0,1,23
1136,phq,SVC1,6,0,0,0,1,23
1137,phq,kNN5,6,0,0,0,1,23
1138,phq,RF,6,0,0,0,1,23
1139,phq,XG,6,0,0,0,1,23
1140,phq,NB,7,0,0,0,1,23
1141,phq,LR1,7,0,0,0,1,23
1142,phq,SVC1,7,0,0,0,1,23
1143,phq,kNN5,7,0,0,0,1,23
1144,phq,RF,7,0,0,0,1,23
1145,phq,XG,7,0,0,0,1,23
1146,phq,NB,8,0,0,0,1,23
1147,phq,LR1,8,0,0,0,1,23
1148,phq,SVC1,8,0,0,0,1,23
1149,phq,kNN5,8,0,0,0,1,23
1150,phq,RF,8,0,0,0,1,23
1151,phq,XG,8,0,0,0,1,23
1152,phq,NB,1,0,1,0,0,24
1153,phq,LR1,1,0,1,0,0,24
1154,phq,SVC1,1,0,1,0,0,24
1155,phq,kNN5,1,0,0,1,0,24
1156,phq,RF,1,0,0,1,0,24
1157,phq,XG,1,0,0,1,0,24
1158,phq,NB,2,0,1,0,0,24
1159,phq,LR1,2,0,1,0,0,24
1160,phq,SVC1,2,0,1,0,0,24
1161,phq,kNN5,2,0,0,1,0,24
1162,phq,RF,2,0,0,1,0,24
1163,phq,XG,2,0,0,1,0,24
1164,phq,NB,3,0,1,0,0,24
1165,phq,LR1,3,0,1,0,0,24
1166,phq,SVC1,3,0,1,0,0,24
1167,phq,kNN5,3,0,1,0,0,24
1168,phq,RF,3,0,0,1,0,24
1169,phq,XG,3,0,1,0,0,24
1170,phq,NB,4,0,1,0,0,24
1171,phq,LR1,4,0,1,0,0,24
1172,phq,SVC1,4,0,1,0,0,24
1173,phq,kNN5,4,0,1,0,0,24
1174,phq,RF,4,0,0,1,0,24
1175,phq,XG,4,0,0,1,0,24
1176,phq,NB,5,0,1,0,0,24
1177,phq,LR1,5,0,1,0,0,24
1178,phq,SVC1,5,0,1,0,0,24
1179,phq,kNN5,5,0,0,1,0,24
1180,phq,RF,5,0,0,1,0,24
1181,phq,XG,5,0,0,1,0,24
1182,phq,NB,6,0,1,0,0,24
1183,phq,LR1,6,0,1,0,0,24
1184,phq,SVC1,6,0,1,0,0,24
1185,phq,kNN5,6,0,0,1,0,24
1186,phq,RF,6,0,0,1,0,24
1187,phq,XG,6,0,0,1,0,24
1188,phq,NB,7,0,1,0,0,24
1189,phq,LR1,7,0,1,0,0,24
1190,phq,SVC1,7,0,1,0,0,24
1191,phq,kNN5,7,0,0,1,0,24
1192,phq,RF,7,0,1,0,0,24
1193,phq,XG,7,0,1,0,0,24
1194,phq,NB,8,0,1,0,0,24
1195,phq,LR1,8,0,1,0,0,24
1196,phq,SVC1,8,0,1,0,0,24
1197,phq,kNN5,8,0,0,1,0,24
1198,phq,RF,8,0,1,0,0,24
1199,phq,XG,8,0,1,0,0,24
1200,phq,NB,1,1,0,0,0,25
1201,phq,LR1,1,0,0,0,1,25
1202,phq,SVC1,1,1,0,0,0,25
1203,phq,kNN5,1,1,0,0,0,25
1204,phq,RF,1,0,0,0,1,25
1205,phq,XG,1,0,0,0,1,25
1206,phq,NB,2,0,0,0,1,25
1207,phq,LR1,2,0,0,0,1,25
1208,phq,SVC1,2,0,0,0,1,25
1209,phq,kNN5,2,1,0,0,0,25
1210,phq,RF,2,0,0,0,1,25
1211,phq,XG,2,0,0,0,1,25
1212,phq,NB,3,0,0,0,1,25
1213,phq,LR1,3,0,0,0,1,25
1214,phq,SVC1,3,0,0,0,1,25
1215,phq,kNN5,3,1,0,0,0,25
1216,phq,RF,3,0,0,0,1,25
1217,phq,XG,3,0,0,0,1,25
1218,phq,NB,4,0,0,0,1,25
1219,phq,LR1,4,0,0,0,1,25
1220,phq,SVC1,4,0,0,0,1,25
1221,phq,kNN5,4,1,0,0,0,25
1222,phq,RF,4,0,0,0,1,25
1223,phq,XG,4,0,0,0,1,25
1224,phq,NB,5,1,0,0,0,25
1225,phq,LR1,5,0,0,0,1,25
1226,phq,SVC1,5,0,0,0,1,25
1227,phq,kNN5,5,1,0,0,0,25
1228,phq,RF,5,0,0,0,1,25
1229,phq,XG,5,1,0,0,0,25
1230,phq,NB,6,0,0,0,1,25
1231,phq,LR1,6,0,0,0,1,25
1232,phq,SVC1,6,0,0,0,1,25
1233,phq,kNN5,6,1,0,0,0,25
1234,phq,RF,6,0,0,0,1,25
1235,phq,XG,6,0,0,0,1,25
1236,phq,NB,7,0,0,0,1,25
1237,phq,LR1,7,0,0,0,1,25
1238,phq,SVC1,7,0,0,0,1,25
1239,phq,kNN5,7,1,0,0,0,25
1240,phq,RF,7,1,0,0,0,25
1241,phq,XG,7,0,0,0,1,25
1242,phq,NB,8,0,0,0,1,25
1243,phq,LR1,8,0,0,0,1,25
1244,phq,SVC1,8,0,0,0,1,25
1245,phq,kNN5,8,1,0,0,0,25
1246,phq,RF,8,0,0,0,1,25
1247,phq,XG,8,0,0,0,1,25
1248,phq,NB,1,0,0,0,1,26
1249,phq,LR1,1,0,0,0,1,26
1250,phq,SVC1,1,0,0,0,1,26
1251,phq,kNN5,1,0,0,0,1,26
1252,phq,RF,1,0,0,0,1,26
1253,phq,XG,1,0,0,0,1,26
1254,phq,NB,2,0,0,0,1,26
1255,phq,LR1,2,0,0,0,1,26
1256,phq,SVC1,2,0,0,0,1,26
1257,phq,kNN5,2,0,0,0,1,26
1258,phq,RF,2,0,0,0,1,26
1259,phq,XG,2,0,0,0,1,26
1260,phq,NB,3,0,0,0,1,26
1261,phq,LR1,3,0,0,0,1,26
1262,phq,SVC1,3,0,0,0,1,26
1263,phq,kNN5,3,1,0,0,0,26
1264,phq,RF,3,0,0,0,1,26
1265,phq,XG,3,0,0,0,1,26
1266,phq,NB,4,0,0,0,1,26
1267,phq,LR1,4,0,0,0,1,26
1268,phq,SVC1,4,0,0,0,1,26
1269,phq,kNN5,4,1,0,0,0,26
1270,phq,RF,4,0,0,0,1,26
1271,phq,XG,4,0,0,0,1,26
1272,phq,NB,5,0,0,0,1,26
1273,phq,LR1,5,0,0,0,1,26
1274,phq,SVC1,5,0,0,0,1,26
1275,phq,kNN5,5,1,0,0,0,26
1276,phq,RF,5,0,0,0,1,26
1277,phq,XG,5,0,0,0,1,26
1278,phq,NB,6,0,0,0,1,26
1279,phq,LR1,6,0,0,0,1,26
1280,phq,SVC1,6,0,0,0,1,26
1281,phq,kNN5,6,0,0,0,1,26
1282,phq,RF,6,0,0,0,1,26
1283,phq,XG,6,0,0,0,1,26
1284,phq,NB,7,0,0,0,1,26
1285,phq,LR1,7,0,0,0,1,26
1286,phq,SVC1,7,0,0,0,1,26
1287,phq,kNN5,7,0,0,0,1,26
1288,phq,RF,7,0,0,0,1,26
1289,phq,XG,7,0,0,0,1,26
1290,phq,NB,8,1,0,0,0,26
1291,phq,LR1,8,0,0,0,1,26
1292,phq,SVC1,8,0,0,0,1,26
1293,phq,kNN5,8,0,0,0,1,26
1294,phq,RF,8,0,0,0,1,26
1295,phq,XG,8,0,0,0,1,26
1296,phq,NB,1,0,0,1,0,27
1297,phq,LR1,1,0,0,1,0,27
1298,phq,SVC1,1,0,0,1,0,27
1299,phq,kNN5,1,0,1,0,0,27
1300,phq,RF,1,0,1,0,0,27
1301,phq,XG,1,0,1,0,0,27
1302,phq,NB,2,0,0,1,0,27
1303,phq,LR1,2,0,1,0,0,27
1304,phq,SVC1,2,0,1,0,0,27
1305,phq,kNN5,2,0,1,0,0,27
1306,phq,RF,2,0,1,0,0,27
1307,phq,XG,2,0,1,0,0,27
1308,phq,NB,3,0,0,1,0,27
1309,phq,LR1,3,0,1,0,0,27
1310,phq,SVC1,3,0,1,0,0,27
1311,phq,kNN5,3,0,1,0,0,27
1312,phq,RF,3,0,0,1,0,27
1313,phq,XG,3,0,1,0,0,27
1314,phq,NB,4,0,0,1,0,27
1315,phq,LR1,4,0,1,0,0,27
1316,phq,SVC1,4,0,1,0,0,27
1317,phq,kNN5,4,0,1,0,0,27
1318,phq,RF,4,0,0,1,0,27
1319,phq,XG,4,0,0,1,0,27
1320,phq,NB,5,0,0,1,0,27
1321,phq,LR1,5,0,1,0,0,27
1322,phq,SVC1,5,0,1,0,0,27
1323,phq,kNN5,5,0,1,0,0,27
1324,phq,RF,5,0,0,1,0,27
1325,phq,XG,5,0,0,1,0,27
1326,phq,NB,6,0,0,1,0,27
1327,phq,LR1,6,0,1,0,0,27
1328,phq,SVC1,6,0,1,0,0,27
1329,phq,kNN5,6,0,1,0,0,27
1330,phq,RF,6,0,0,1,0,27
1331,phq,XG,6,0,0,1,0,27
1332,phq,NB,7,0,0,1,0,27
1333,phq,LR1,7,0,1,0,0,27
1334,phq,SVC1,7,0,1,0,0,27
1335,phq,kNN5,7,0,1,0,0,27
1336,phq,RF,7,0,0,1,0,27
1337,phq,XG,7,0,0,1,0,27
1338,phq,NB,8,0,0,1,0,27
1339,phq,LR1,8,0,1,0,0,27
1340,phq,SVC1,8,0,1,0,0,27
1341,phq,kNN5,8,0,1,0,0,27
1342,phq,RF,8,0,1,0,0,27
1343,phq,XG,8,0,0,1,0,27
1344,phq,NB,1,0,0,1,0,28
1345,phq,LR1,1,0,0,1,0,28
1346,phq,SVC1,1,0,1,0,0,28
1347,phq,kNN5,1,0,1,0,0,28
1348,phq,RF,1,0,0,1,0,28
1349,phq,XG,1,0,0,1,0,28
1350,phq,NB,2,0,1,0,0,28
1351,phq,LR1,2,0,0,1,0,28
1352,phq,SVC1,2,0,1,0,0,28
1353,phq,kNN5,2,0,1,0,0,28
1354,phq,RF,2,0,0,1,0,28
1355,phq,XG,2,0,0,1,0,28
1356,phq,NB,3,0,1,0,0,28
1357,phq,LR1,3,0,0,1,0,28
1358,phq,SVC1,3,0,1,0,0,28
1359,phq,kNN5,3,0,0,1,0,28
1360,phq,RF,3,0,1,0,0,28
1361,phq,XG,3,0,1,0,0,28
1362,phq,NB,4,0,0,1,0,28
1363,phq,LR1,4,0,0,1,0,28
1364,phq,SVC1,4,0,1,0,0,28
1365,phq,kNN5,4,0,0,1,0,28
1366,phq,RF,4,0,1,0,0,28
1367,phq,XG,4,0,1,0,0,28
1368,phq,NB,5,0,0,1,0,28
1369,phq,LR1,5,0,0,1,0,28
1370,phq,SVC1,5,0,1,0,0,28
1371,phq,kNN5,5,0,1,0,0,28
1372,phq,RF,5,0,1,0,0,28
1373,phq,XG,5,0,0,1,0,28
1374,phq,NB,6,0,0,1,0,28
1375,phq,LR1,6,0,0,1,0,28
1376,phq,SVC1,6,0,1,0,0,28
1377,phq,kNN5,6,0,1,0,0,28
1378,phq,RF,6,0,1,0,0,28
1379,phq,XG,6,0,1,0,0,28
1380,phq,NB,7,0,1,0,0,28
1381,phq,LR1,7,0,0,1,0,28
1382,phq,SVC1,7,0,1,0,0,28
1383,phq,kNN5,7,0,1,0,0,28
1384,phq,RF,7,0,1,0,0,28
1385,phq,XG,7,0,1,0,0,28
1386,phq,NB,8,0,0,1,0,28
1387,phq,LR1,8,0,0,1,0,28
1388,phq,SVC1,8,0,1,0,0,28
1389,phq,kNN5,8,0,1,0,0,28
1390,phq,RF,8,0,1,0,0,28
1391,phq,XG,8,0,0,1,0,28
1392,phq,NB,1,0,0,1,0,29
1393,phq,LR1,1,0,1,0,0,29
1394,phq,SVC1,1,0,0,1,0,29
1395,phq,kNN5,1,0,0,1,0,29
1396,phq,RF,1,0,0,1,0,29
1397,phq,XG,1,0,0,1,0,29
1398,phq,NB,2,0,1,0,0,29
1399,phq,LR1,2,0,1,0,0,29
1400,phq,SVC1,2,0,1,0,0,29
1401,phq,kNN5,2,0,0,1,0,29
1402,phq,RF,2,0,0,1,0,29
1403,phq,XG,2,0,0,1,0,29
1404,phq,NB,3,0,1,0,0,29
1405,phq,LR1,3,0,1,0,0,29
1406,phq,SVC1,3,0,1,0,0,29
1407,phq,kNN5,3,0,0,1,0,29
1408,phq,RF,3,0,0,1,0,29
1409,phq,XG,3,0,0,1,0,29
1410,phq,NB,4,0,1,0,0,29
1411,phq,LR1,4,0,1,0,0,29
1412,phq,SVC1,4,0,1,0,0,29
1413,phq,kNN5,4,0,0,1,0,29
1414,phq,RF,4,0,1,0,0,29
1415,phq,XG,4,0,0,1,0,29
1416,phq,NB,5,0,1,0,0,29
1417,phq,LR1,5,0,1,0,0,29
1418,phq,SVC1,5,0,1,0,0,29
1419,phq,kNN5,5,0,1,0,0,29
1420,phq,RF,5,0,1,0,0,29
1421,phq,XG,5,0,1,0,0,29
1422,phq,NB,6,0,1,0,0,29
1423,phq,LR1,6,0,1,0,0,29
1424,phq,SVC1,6,0,1,0,0,29
1425,phq,kNN5,6,0,1,0,0,29
1426,phq,RF,6,0,1,0,0,29
1427,phq,XG,6,0,1,0,0,29
1428,phq,NB,7,0,1,0,0,29
1429,phq,LR1,7,0,1,0,0,29
1430,phq,SVC1,7,0,1,0,0,29
1431,phq,kNN5,7,0,1,0,0,29
1432,phq,RF,7,0,1,0,0,29
1433,phq,XG,7,0,1,0,0,29
1434,phq,NB,8,0,1,0,0,29
1435,phq,LR1,8,0,1,0,0,29
1436,phq,SVC1,8,0,1,0,0,29
1437,phq,kNN5,8,0,1,0,0,29
1438,phq,RF,8,0,1,0,0,29
1439,phq,XG,8,0,0,1,0,29
1440,phq,NB,1,0,1,0,0,30
1441,phq,LR1,1,0,0,1,0,30
1442,phq,SVC1,1,0,1,0,0,30
1443,phq,kNN5,1,0,1,0,0,30
1444,phq,RF,1,0,1,0,0,30
1445,phq,XG,1,0,1,0,0,30
1446,phq,NB,2,0,0,1,0,30
1447,phq,LR1,2,0,0,1,0,30
1448,phq,SVC1,2,0,1,0,0,30
1449,phq,kNN5,2,0,1,0,0,30
1450,phq,RF,2,0,1,0,0,30
1451,phq,XG,2,0,1,0,0,30
1452,phq,NB,3,0,0,1,0,30
1453,phq,LR1,3,0,0,1,0,30
1454,phq,SVC1,3,0,1,0,0,30
1455,phq,kNN5,3,0,1,0,0,30
1456,phq,RF,3,0,1,0,0,30
1457,phq,XG,3,0,1,0,0,30
1458,phq,NB,4,0,0,1,0,30
1459,phq,LR1,4,0,0,1,0,30
1460,phq,SVC1,4,0,0,1,0,30
1461,phq,kNN5,4,0,0,1,0,30
1462,phq,RF,4,0,0,1,0,30
1463,phq,XG,4,0,0,1,0,30
1464,phq,NB,5,0,0,1,0,30
1465,phq,LR1,5,0,0,1,0,30
1466,phq,SVC1,5,0,0,1,0,30
1467,phq,kNN5,5,0,0,1,0,30
1468,phq,RF,5,0,0,1,0,30
1469,phq,XG,5,0,0,1,0,30
1470,phq,NB,6,0,0,1,0,30
1471,phq,LR1,6,0,0,1,0,30
1472,phq,SVC1,6,0,0,1,0,30
1473,phq,kNN5,6,0,0,1,0,30
1474,phq,RF,6,0,0,1,0,30
1475,phq,XG,6,0,0,1,0,30
1476,phq,NB,7,0,0,1,0,30
1477,phq,LR1,7,0,0,1,0,30
1478,phq,SVC1,7,0,0,1,0,30
1479,phq,kNN5,7,0,0,1,0,30
1480,phq,RF,7,0,0,1,0,30
1481,phq,XG,7,0,0,1,0,30
1482,phq,NB,8,0,0,1,0,30
1483,phq,LR1,8,0,0,1,0,30
1484,phq,SVC1,8,0,0,1,0,30
1485,phq,kNN5,8,0,0,1,0,30
1486,phq,RF,8,0,0,1,0,30
1487,phq,XG,8,0,0,1,0,30
1488,phq,NB,1,1,0,0,0,31
1489,phq,LR1,1,0,0,0,1,31
1490,phq,SVC1,1,0,0,0,1,31
1491,phq,kNN5,1,1,0,0,0,31
1492,phq,RF,1,1,0,0,0,31
1493,phq,XG,1,1,0,0,0,31
1494,phq,NB,2,0,0,0,1,31
1495,phq,LR1,2,0,0,0,1,31
1496,phq,SVC1,2,0,0,0,1,31
1497,phq,kNN5,2,1,0,0,0,31
1498,phq,RF,2,1,0,0,0,31
1499,phq,XG,2,1,0,0,0,31
1500,phq,NB,3,1,0,0,0,31
1501,phq,LR1,3,1,0,0,0,31
1502,phq,SVC1,3,0,0,0,1,31
1503,phq,kNN5,3,1,0,0,0,31
1504,phq,RF,3,1,0,0,0,31
1505,phq,XG,3,1,0,0,0,31
1506,phq,NB,4,1,0,0,0,31
1507,phq,LR1,4,0,0,0,1,31
1508,phq,SVC1,4,0,0,0,1,31
1509,phq,kNN5,4,1,0,0,0,31
1510,phq,RF,4,1,0,0,0,31
1511,phq,XG,4,1,0,0,0,31
1512,phq,NB,5,0,0,0,1,31
1513,phq,LR1,5,0,0,0,1,31
1514,phq,SVC1,5,0,0,0,1,31
1515,phq,kNN5,5,1,0,0,0,31
1516,phq,RF,5,1,0,0,0,31
1517,phq,XG,5,1,0,0,0,31
1518,phq,NB,6,0,0,0,1,31
1519,phq,LR1,6,0,0,0,1,31
1520,phq,SVC1,6,0,0,0,1,31
1521,phq,kNN5,6,1,0,0,0,31
1522,phq,RF,6,0,0,0,1,31
1523,phq,XG,6,1,0,0,0,31
1524,phq,NB,7,0,0,0,1,31
1525,phq,LR1,7,0,0,0,1,31
1526,phq,SVC1,7,0,0,0,1,31
1527,phq,kNN5,7,1,0,0,0,31
1528,phq,RF,7,0,0,0,1,31
1529,phq,XG,7,0,0,0,1,31
1530,phq,NB,8,0,0,0,1,31
1531,phq,LR1,8,0,0,0,1,31
1532,phq,SVC1,8,0,0,0,1,31
1533,phq,kNN5,8,1,0,0,0,31
1534,phq,RF,8,0,0,0,1,31
1535,phq,XG,8,0,0,0,1,31
1536,phq,NB,1,0,0,1,0,32
1537,phq,LR1,1,0,0,1,0,32
1538,phq,SVC1,1,0,0,1,0,32
1539,phq,kNN5,1,0,1,0,0,32
1540,phq,RF,1,0,0,1,0,32
1541,phq,XG,1,0,0,1,0,32
1542,phq,NB,2,0,0,1,0,32
1543,phq,LR1,2,0,0,1,0,32
1544,phq,SVC1,2,0,0,1,0,32
1545,phq,kNN5,2,0,1,0,0,32
1546,phq,RF,2,0,0,1,0,32
1547,phq,XG,2,0,0,1,0,32
1548,phq,NB,3,0,0,1,0,32
1549,phq,LR1,3,0,0,1,0,32
1550,phq,SVC1,3,0,0,1,0,32
1551,phq,kNN5,3,0,0,1,0,32
1552,phq,RF,3,0,0,1,0,32
1553,phq,XG,3,0,0,1,0,32
1554,phq,NB,4,0,0,1,0,32
1555,phq,LR1,4,0,0,1,0,32
1556,phq,SVC1,4,0,0,1,0,32
1557,phq,kNN5,4,0,0,1,0,32
1558,phq,RF,4,0,0,1,0,32
1559,phq,XG,4,0,0,1,0,32
1560,phq,NB,5,0,0,1,0,32
1561,phq,LR1,5,0,0,1,0,32
1562,phq,SVC1,5,0,0,1,0,32
1563,phq,kNN5,5,0,1,0,0,32
1564,phq,RF,5,0,0,1,0,32
1565,phq,XG,5,0,0,1,0,32
1566,phq,NB,6,0,0,1,0,32
1567,phq,LR1,6,0,0,1,0,32
1568,phq,SVC1,6,0,0,1,0,32
1569,phq,kNN5,6,0,1,0,0,32
1570,phq,RF,6,0,0,1,0,32
1571,phq,XG,6,0,0,1,0,32
1572,phq,NB,7,0,0,1,0,32
1573,phq,LR1,7,0,0,1,0,32
1574,phq,SVC1,7,0,0,1,0,32
1575,phq,kNN5,7,0,1,0,0,32
1576,phq,RF,7,0,0,1,0,32
1577,phq,XG,7,0,0,1,0,32
1578,phq,NB,8,0,0,1,0,32
1579,phq,LR1,8,0,0,1,0,32
1580,phq,SVC1,8,0,0,1,0,32
1581,phq,kNN5,8,0,1,0,0,32
1582,phq,RF,8,0,0,1,0,32
1583,phq,XG,8,0,0,1,0,32
1584,phq,NB,1,0,1,0,0,33
1585,phq,LR1,1,0,0,1,0,33
1586,phq,SVC1,1,0,0,1,0,33
1587,phq,kNN5,1,0,0,1,0,33
1588,phq,RF,1,0,0,1,0,33
1589,phq,XG,1,0,0,1,0,33
1590,phq,NB,2,0,1,0,0,33
1591,phq,LR1,2,0,0,1,0,33
1592,phq,SVC1,2,0,0,1,0,33
1593,phq,kNN5,2,0,0,1,0,33
1594,phq,RF,2,0,0,1,0,33
1595,phq,XG,2,0,0,1,0,33
1596,phq,NB,3,0,1,0,0,33
1597,phq,LR1,3,0,0,1,0,33
1598,phq,SVC1,3,0,0,1,0,33
1599,phq,kNN5,3,0,0,1,0,33
1600,phq,RF,3,0,0,1,0,33
1601,phq,XG,3,0,0,1,0,33
1602,phq,NB,4,0,0,1,0,33
1603,phq,LR1,4,0,0,1,0,33
1604,phq,SVC1,4,0,0,1,0,33
1605,phq,kNN5,4,0,0,1,0,33
1606,phq,RF,4,0,0,1,0,33
1607,phq,XG,4,0,0,1,0,33
1608,phq,NB,5,0,0,1,0,33
1609,phq,LR1,5,0,0,1,0,33
1610,phq,SVC1,5,0,0,1,0,33
1611,phq,kNN5,5,0,0,1,0,33
1612,phq,RF,5,0,0,1,0,33
1613,phq,XG,5,0,1,0,0,33
1614,phq,NB,6,0,0,1,0,33
1615,phq,LR1,6,0,0,1,0,33
1616,phq,SVC1,6,0,0,1,0,33
1617,phq,kNN5,6,0,0,1,0,33
1618,phq,RF,6,0,0,1,0,33
1619,phq,XG,6,0,1,0,0,33
1620,phq,NB,7,0,0,1,0,33
1621,phq,LR1,7,0,0,1,0,33
1622,phq,SVC1,7,0,0,1,0,33
1623,phq,kNN5,7,0,0,1,0,33
1624,phq,RF,7,0,0,1,0,33
1625,phq,XG,7,0,1,0,0,33
1626,phq,NB,8,0,0,1,0,33
1627,phq,LR1,8,0,0,1,0,33
1628,phq,SVC1,8,0,0,1,0,33
1629,phq,kNN5,8,0,0,1,0,33
1630,phq,RF,8,0,0,1,0,33
1631,phq,XG,8,0,1,0,0,33
1632,phq,NB,1,0,1,0,0,34
1633,phq,LR1,1,0,1,0,0,34
1634,phq,SVC1,1,0,0,1,0,34
1635,phq,kNN5,1,0,1,0,0,34
1636,phq,RF,1,0,0,1,0,34
1637,phq,XG,1,0,0,1,0,34
1638,phq,NB,2,0,1,0,0,34
1639,phq,LR1,2,0,1,0,0,34
1640,phq,SVC1,2,0,0,1,0,34
1641,phq,kNN5,2,0,0,1,0,34
1642,phq,RF,2,0,0,1,0,34
1643,phq,XG,2,0,1,0,0,34
1644,phq,NB,3,0,1,0,0,34
1645,phq,LR1,3,0,1,0,0,34
1646,phq,SVC1,3,0,0,1,0,34
1647,phq,kNN5,3,0,0,1,0,34
1648,phq,RF,3,0,0,1,0,34
1649,phq,XG,3,0,0,1,0,34
1650,phq,NB,4,0,1,0,0,34
1651,phq,LR1,4,0,1,0,0,34
1652,phq,SVC1,4,0,0,1,0,34
1653,phq,kNN5,4,0,0,1,0,34
1654,phq,RF,4,0,0,1,0,34
1655,phq,XG,4,0,0,1,0,34
1656,phq,NB,5,0,0,1,0,34
1657,phq,LR1,5,0,1,0,0,34
1658,phq,SVC1,5,0,0,1,0,34
1659,phq,kNN5,5,0,0,1,0,34
1660,phq,RF,5,0,0,1,0,34
1661,phq,XG,5,0,0,1,0,34
1662,phq,NB,6,0,0,1,0,34
1663,phq,LR1,6,0,1,0,0,34
1664,phq,SVC1,6,0,0,1,0,34
1665,phq,kNN5,6,0,0,1,0,34
1666,phq,RF,6,0,0,1,0,34
1667,phq,XG,6,0,0,1,0,34
1668,phq,NB,7,0,0,1,0,34
1669,phq,LR1,7,0,1,0,0,34
