,label,model,nFeatures,truePos,trueNeg,falsePos,falseNeg,testIndex
1670,phq,SVC1,7,0,0,1,0,34
1671,phq,kNN5,7,0,0,1,0,34
1672,phq,RF,7,0,0,1,0,34
1673,phq,XG,7,0,0,1,0,34
1674,phq,NB,8,0,0,1,0,34
1675,phq,LR1,8,0,1,0,0,34
1676,phq,SVC1,8,0,0,1,0,34
1677,phq,kNN5,8,0,1,0,0,34
1678,phq,RF,8,0,0,1,0,34
1679,phq,XG,8,0,0,1,0,34
1680,phq,NB,1,1,0,0,0,35
1681,phq,LR1,1,0,0,0,1,35
1682,phq,SVC1,1,1,0,0,0,35
1683,phq,kNN5,1,0,0,0,1,35
1684,phq,RF,1,1,0,0,0,35
1685,phq,XG,1,1,0,0,0,35
1686,phq,NB,2,1,0,0,0,35
1687,phq,LR1,2,1,0,0,0,35
1688,phq,SVC1,2,1,0,0,0,35
1689,phq,kNN5,2,1,0,0,0,35
1690,phq,RF,2,0,0,0,1,35
1691,phq,XG,2,1,0,0,0,35
1692,phq,NB,3,1,0,0,0,35
1693,phq,LR1,3,1,0,0,0,35
1694,phq,SVC1,3,1,0,0,0,35
1695,phq,kNN5,3,1,0,0,0,35
1696,phq,RF,3,0,0,0,1,35
1697,phq,XG,3,1,0,0,0,35
1698,phq,NB,4,1,0,0,0,35
1699,phq,LR1,4,1,0,0,0,35
1700,phq,SVC1,4,1,0,0,0,35
1701,phq,kNN5,4,0,0,0,1,35
1702,phq,RF,4,0,0,0,1,35
1703,phq,XG,4,1,0,0,0,35
1704,phq,NB,5,1,0,0,0,35
1705,phq,LR1,5,1,0,0,0,35
1706,phq,SVC1,5,1,0,0,0,35
1707,phq,kNN5,5,0,0,0,1,35
1708,phq,RF,5,0,0,0,1,35
1709,phq,XG,5,0,0,0,1,35
1710,phq,NB,6,1,0,0,0,35
1711,phq,LR1,6,1,0,0,0,35
1712,phq,SVC1,6,1,0,0,0,35
1713,phq,kNN5,6,0,0,0,1,35
1714,phq,RF,6,0,0,0,1,35
1715,phq,XG,6,0,0,0,1,35
1716,phq,NB,7,1,0,0,0,35
1717,phq,LR1,7,1,0,0,0,35
1718,phq,SVC1,7,1,0,0,0,35
1719,phq,kNN5,7,0,0,0,1,35
1720,phq,RF,7,0,0,0,1,35
1721,phq,XG,7,0,0,0,1,35
1722,phq,NB,8,0,0,0,1,35
1723,phq,LR1,8,1,0,0,0,35
1724,phq,SVC1,8,1,0,0,0,35
1725,phq,kNN5,8,0,0,0,1,35
1726,phq,RF,8,0,0,0,1,35
1727,phq,XG,8,0,0,0,1,35
1728,phq,NB,1,0,1,0,0,36
1729,phq,LR1,1,0,1,0,0,36
1730,phq,SVC1,1,0,1,0,0,36
1731,phq,kNN5,1,0,1,0,0,36
1732,phq,RF,1,0,0,1,0,36
1733,phq,XG,1,0,1,0,0,36
1734,phq,NB,2,0,1,0,0,36
1735,phq,LR1,2,0,1,0,0,36
1736,phq,SVC1,2,0,1,0,0,36
1737,phq,kNN5,2,0,1,0,0,36
1738,phq,RF,2,0,1,0,0,36
1739,phq,XG,2,0,1,0,0,36
1740,phq,NB,3,0,1,0,0,36
1741,phq,LR1,3,0,1,0,0,36
1742,phq,SVC1,3,0,1,0,0,36
1743,phq,kNN5,3,0,1,0,0,36
1744,phq,RF,3,0,1,0,0,36
1745,phq,XG,3,0,1,0,0,36
1746,phq,NB,4,0,1,0,0,36
1747,phq,LR1,4,0,1,0,0,36
1748,phq,SVC1,4,0,1,0,0,36
1749,phq,kNN5,4,0,1,0,0,36
1750,phq,RF,4,0,1,0,0,36
1751,phq,XG,4,0,1,0,0,36
1752,phq,NB,5,0,1,0,0,36
1753,phq,LR1,5,0,1,0,0,36
1754,phq,SVC1,5,0,1,0,0,36
1755,phq,kNN5,5,0,1,0,0,36
1756,phq,RF,5,0,1,0,0,36
1757,phq,XG,5,0,0,1,0,36
1758,phq,NB,6,0,1,0,0,36
1759,phq,LR1,6,0,1,0,0,36
1760,phq,SVC1,6,0,1,0,0,36
1761,phq,kNN5,6,0,1,0,0,36
1762,phq,RF,6,0,1,0,0,36
1763,phq,XG,6,0,1,0,0,36
1764,phq,NB,7,0,1,0,0,36
1765,phq,LR1,7,0,1,0,0,36
1766,phq,SVC1,7,0,1,0,0,36
1767,phq,kNN5,7,0,1,0,0,36
1768,phq,RF,7,0,1,0,0,36
1769,phq,XG,7,0,1,0,0,36
1770,phq,NB,8,0,1,0,0,36
1771,phq,LR1,8,0,1,0,0,36
1772,phq,SVC1,8,0,1,0,0,36
1773,phq,kNN5,8,0,1,0,0,36
1774,phq,RF,8,0,0,1,0,36
1775,phq,XG,8,0,0,1,0,36
1776,phq,NB,1,1,0,0,0,37
1777,phq,LR1,1,0,0,0,1,37
1778,phq,SVC1,1,1,0,0,0,37
1779,phq,kNN5,1,1,0,0,0,37
1780,phq,RF,1,1,0,0,0,37
1781,phq,XG,1,1,0,0,0,37
1782,phq,NB,2,1,0,0,0,37
1783,phq,LR1,2,1,0,0,0,37
1784,phq,SVC1,2,1,0,0,0,37
1785,phq,kNN5,2,1,0,0,0,37
1786,phq,RF,2,1,0,0,0,37
1787,phq,XG,2,1,0,0,0,37
1788,phq,NB,3,1,0,0,0,37
1789,phq,LR1,3,1,0,0,0,37
1790,phq,SVC1,3,1,0,0,0,37
1791,phq,kNN5,3,1,0,0,0,37
1792,phq,RF,3,1,0,0,0,37
1793,phq,XG,3,1,0,0,0,37
1794,phq,NB,4,1,0,0,0,37
1795,phq,LR1,4,1,0,0,0,37
1796,phq,SVC1,4,1,0,0,0,37
1797,phq,kNN5,4,1,0,0,0,37
1798,phq,RF,4,1,0,0,0,37
1799,phq,XG,4,1,0,0,0,37
1800,phq,NB,5,1,0,0,0,37
1801,phq,LR1,5,1,0,0,0,37
1802,phq,SVC1,5,1,0,0,0,37
1803,phq,kNN5,5,1,0,0,0,37
1804,phq,RF,5,1,0,0,0,37
1805,phq,XG,5,1,0,0,0,37
1806,phq,NB,6,1,0,0,0,37
1807,phq,LR1,6,1,0,0,0,37
1808,phq,SVC1,6,1,0,0,0,37
1809,phq,kNN5,6,1,0,0,0,37
1810,phq,RF,6,1,0,0,0,37
1811,phq,XG,6,1,0,0,0,37
1812,phq,NB,7,1,0,0,0,37
1813,phq,LR1,7,1,0,0,0,37
1814,phq,SVC1,7,1,0,0,0,37
1815,phq,kNN5,7,1,0,0,0,37
1816,phq,RF,7,1,0,0,0,37
1817,phq,XG,7,1,0,0,0,37
1818,phq,NB,8,1,0,0,0,37
1819,phq,LR1,8,1,0,0,0,37
1820,phq,SVC1,8,1,0,0,0,37
1821,phq,kNN5,8,1,0,0,0,37
1822,phq,RF,8,1,0,0,0,37
1823,phq,XG,8,1,0,0,0,37
1824,phq,NB,1,0,0,1,0,38
1825,phq,LR1,1,0,0,1,0,38
1826,phq,SVC1,1,0,1,0,0,38
1827,phq,kNN5,1,0,0,1,0,38
1828,phq,RF,1,0,1,0,0,38
1829,phq,XG,1,0,1,0,0,38
1830,phq,NB,2,0,1,0,0,38
1831,phq,LR1,2,0,1,0,0,38
1832,phq,SVC1,2,0,1,0,0,38
1833,phq,kNN5,2,0,1,0,0,38
1834,phq,RF,2,0,0,1,0,38
1835,phq,XG,2,0,1,0,0,38
1836,phq,NB,3,0,1,0,0,38
1837,phq,LR1,3,0,1,0,0,38
1838,phq,SVC1,3,0,1,0,0,38
1839,phq,kNN5,3,0,1,0,0,38
1840,phq,RF,3,0,1,0,0,38
1841,phq,XG,3,0,1,0,0,38
1842,phq,NB,4,0,1,0,0,38
1843,phq,LR1,4,0,1,0,0,38
1844,phq,SVC1,4,0,1,0,0,38
1845,phq,kNN5,4,0,1,0,0,38
1846,phq,RF,4,0,1,0,0,38
1847,phq,XG,4,0,1,0,0,38
1848,phq,NB,5,0,1,0,0,38
1849,phq,LR1,5,0,1,0,0,38
1850,phq,SVC1,5,0,1,0,0,38
1851,phq,kNN5,5,0,1,0,0,38
1852,phq,RF,5,0,1,0,0,38
1853,phq,XG,5,0,1,0,0,38
1854,phq,NB,6,0,1,0,0,38
1855,phq,LR1,6,0,1,0,0,38
1856,phq,SVC1,6,0,1,0,0,38
1857,phq,kNN5,6,0,1,0,0,38
1858,phq,RF,6,0,0,1,0,38
1859,phq,XG,6,0,0,1,0,38
1860,phq,NB,7,0,1,0,0,38
1861,phq,LR1,7,0,1,0,0,38
1862,phq,SVC1,7,0,1,0,0,38
1863,phq,kNN5,7,0,1,0,0,38
1864,phq,RF,7,0,1,0,0,38
1865,phq,XG,7,0,1,0,0,38
1866,phq,NB,8,0,1,0,0,38
1867,phq,LR1,8,0,1,0,0,38
1868,phq,SVC1,8,0,1,0,0,38
1869,phq,kNN5,8,0,1,0,0,38
1870,phq,RF,8,0,1,0,0,38
1871,phq,XG,8,0,1,0,0,38
1872,phq,NB,1,0,1,0,0,39
1873,phq,LR1,1,0,0,1,0,39
1874,phq,SVC1,1,0,1,0,0,39
1875,phq,kNN5,1,0,1,0,0,39
1876,phq,RF,1,0,0,1,0,39
1877,phq,XG,1,0,0,1,0,39
1878,phq,NB,2,0,1,0,0,39
1879,phq,LR1,2,0,0,1,0,39
1880,phq,SVC1,2,0,1,0,0,39
1881,phq,kNN5,2,0,1,0,0,39
1882,phq,RF,2,0,0,1,0,39
1883,phq,XG,2,0,0,1,0,39
1884,phq,NB,3,0,0,1,0,39
1885,phq,LR1,3,0,0,1,0,39
1886,phq,SVC1,3,0,1,0,0,39
1887,phq,kNN5,3,0,1,0,0,39
1888,phq,RF,3,0,0,1,0,39
1889,phq,XG,3,0,0,1,0,39
1890,phq,NB,4,0,1,0,0,39
1891,phq,LR1,4,0,0,1,0,39
1892,phq,SVC1,4,0,1,0,0,39
1893,phq,kNN5,4,0,1,0,0,39
1894,phq,RF,4,0,0,1,0,39
1895,phq,XG,4,0,0,1,0,39
1896,phq,NB,5,0,1,0,0,39
1897,phq,LR1,5,0,0,1,0,39
1898,phq,SVC1,5,0,1,0,0,39
1899,phq,kNN5,5,0,1,0,0,39
1900,phq,RF,5,0,0,1,0,39
1901,phq,XG,5,0,0,1,0,39
1902,phq,NB,6,0,1,0,0,39
1903,phq,LR1,6,0,0,1,0,39
1904,phq,SVC1,6,0,1,0,0,39
1905,phq,kNN5,6,0,1,0,0,39
1906,phq,RF,6,0,0,1,0,39
1907,phq,XG,6,0,0,1,0,39
1908,phq,NB,7,0,1,0,0,39
1909,phq,LR1,7,0,0,1,0,39
1910,phq,SVC1,7,0,1,0,0,39
1911,phq,kNN5,7,0,1,0,0,39
1912,phq,RF,7,0,0,1,0,39
1913,phq,XG,7,0,0,1,0,39
1914,phq,NB,8,0,1,0,0,39
1915,phq,LR1,8,0,0,1,0,39
1916,phq,SVC1,8,0,1,0,0,39
1917,phq,kNN5,8,0,1,0,0,39
1918,phq,RF,8,0,0,1,0,39
1919,phq,XG,8,0,0,1,0,39
1920,phq,NB,1,0,0,0,1,40
1921,phq,LR1,1,0,0,0,1,40
1922,phq,SVC1,1,0,0,0,1,40
1923,phq,kNN5,1,1,0,0,0,40
1924,phq,RF,1,1,0,0,0,40
1925,phq,XG,1,1,0,0,0,40
1926,phq,NB,2,0,0,0,1,40
1927,phq,LR1,2,0,0,0,1,40
1928,phq,SVC1,2,1,0,0,0,40
1929,phq,kNN5,2,1,0,0,0,40
1930,phq,RF,2,1,0,0,0,40
1931,phq,XG,2,1,0,0,0,40
1932,phq,NB,3,0,0,0,1,40
1933,phq,LR1,3,0,0,0,1,40
1934,phq,SVC1,3,1,0,0,0,40
1935,phq,kNN5,3,0,0,0,1,40
1936,phq,RF,3,1,0,0,0,40
1937,phq,XG,3,1,0,0,0,40
1938,phq,NB,4,0,0,0,1,40
1939,phq,LR1,4,0,0,0,1,40
1940,phq,SVC1,4,1,0,0,0,40
1941,phq,kNN5,4,0,0,0,1,40
1942,phq,RF,4,1,0,0,0,40
1943,phq,XG,4,1,0,0,0,40
1944,phq,NB,5,0,0,0,1,40
1945,phq,LR1,5,0,0,0,1,40
1946,phq,SVC1,5,1,0,0,0,40
1947,phq,kNN5,5,0,0,0,1,40
1948,phq,RF,5,1,0,0,0,40
1949,phq,XG,5,1,0,0,0,40
1950,phq,NB,6,0,0,0,1,40
1951,phq,LR1,6,0,0,0,1,40
1952,phq,SVC1,6,1,0,0,0,40
1953,phq,kNN5,6,0,0,0,1,40
1954,phq,RF,6,1,0,0,0,40
1955,phq,XG,6,1,0,0,0,40
1956,phq,NB,7,0,0,0,1,40
1957,phq,LR1,7,0,0,0,1,40
1958,phq,SVC1,7,1,0,0,0,40
1959,phq,kNN5,7,0,0,0,1,40
1960,phq,RF,7,1,0,0,0,40
1961,phq,XG,7,1,0,0,0,40
1962,phq,NB,8,0,0,0,1,40
1963,phq,LR1,8,0,0,0,1,40
1964,phq,SVC1,8,1,0,0,0,40
1965,phq,kNN5,8,0,0,0,1,40
1966,phq,RF,8,1,0,0,0,40
1967,phq,XG,8,1,0,0,0,40
1968,phq,NB,1,0,0,1,0,41
1969,phq,LR1,1,0,0,1,0,41
1970,phq,SVC1,1,0,0,1,0,41
1971,phq,kNN5,1,0,0,1,0,41
1972,phq,RF,1,0,0,1,0,41
1973,phq,XG,1,0,0,1,0,41
1974,phq,NB,2,0,0,1,0,41
1975,phq,LR1,2,0,0,1,0,41
1976,phq,SVC1,2,0,0,1,0,41
1977,phq,kNN5,2,0,0,1,0,41
1978,phq,RF,2,0,0,1,0,41
1979,phq,XG,2,0,0,1,0,41
1980,phq,NB,3,0,0,1,0,41
1981,phq,LR1,3,0,0,1,0,41
1982,phq,SVC1,3,0,0,1,0,41
1983,phq,kNN5,3,0,0,1,0,41
1984,phq,RF,3,0,0,1,0,41
1985,phq,XG,3,0,0,1,0,41
1986,phq,NB,4,0,0,1,0,41
1987,phq,LR1,4,0,0,1,0,41
1988,phq,SVC1,4,0,0,1,0,41
1989,phq,kNN5,4,0,0,1,0,41
1990,phq,RF,4,0,0,1,0,41
1991,phq,XG,4,0,0,1,0,41
1992,phq,NB,5,0,0,1,0,41
1993,phq,LR1,5,0,0,1,0,41
1994,phq,SVC1,5,0,0,1,0,41
1995,phq,kNN5,5,0,0,1,0,41
1996,phq,RF,5,0,0,1,0,41
1997,phq,XG,5,0,0,1,0,41
1998,phq,NB,6,0,0,1,0,41
1999,phq,LR1,6,0,0,1,0,41
2000,phq,SVC1,6,0,0,1,0,41
2001,phq,kNN5,6,0,0,1,0,41
2002,phq,RF,6,0,0,1,0,41
2003,phq,XG,6,0,0,1,0,41
2004,phq,NB,7,0,0,1,0,41
2005,phq,LR1,7,0,0,1,0,41
2006,phq,SVC1,7,0,0,1,0,41
2007,phq,kNN5,7,0,0,1,0,41
2008,phq,RF,7,0,0,1,0,41
2009,phq,XG,7,0,0,1,0,41
2010,phq,NB,8,0,0,1,0,41
2011,phq,LR1,8,0,0,1,0,41
2012,phq,SVC1,8,0,0,1,0,41
2013,phq,kNN5,8,0,0,1,0,41
2014,phq,RF,8,0,0,1,0,41
2015,phq,XG,8,0,0,1,0,41
2016,phq,NB,1,0,0,0,1,42
2017,phq,LR1,1,0,0,0,1,42
2018,phq,SVC1,1,0,0,0,1,42
2019,phq,kNN5,1,1,0,0,0,42
2020,phq,RF,1,0,0,0,1,42
2021,phq,XG,1,0,0,0,1,42
2022,phq,NB,2,0,0,0,1,42
2023,phq,LR1,2,0,0,0,1,42
2024,phq,SVC1,2,0,0,0,1,42
2025,phq,kNN5,2,0,0,0,1,42
2026,phq,RF,2,0,0,0,1,42
2027,phq,XG,2,0,0,0,1,42
2028,phq,NB,3,0,0,0,1,42
2029,phq,LR1,3,0,0,0,1,42
2030,phq,SVC1,3,0,0,0,1,42
2031,phq,kNN5,3,0,0,0,1,42
2032,phq,RF,3,0,0,0,1,42
2033,phq,XG,3,0,0,0,1,42
2034,phq,NB,4,0,0,0,1,42
2035,phq,LR1,4,0,0,0,1,42
2036,phq,SVC1,4,0,0,0,1,42
2037,phq,kNN5,4,0,0,0,1,42
2038,phq,RF,4,0,0,0,1,42
2039,phq,XG,4,0,0,0,1,42
2040,phq,NB,5,1,0,0,0,42
2041,phq,LR1,5,0,0,0,1,42
2042,phq,SVC1,5,0,0,0,1,42
2043,phq,kNN5,5,0,0,0,1,42
2044,phq,RF,5,0,0,0,1,42
2045,phq,XG,5,0,0,0,1,42
2046,phq,NB,6,1,0,0,0,42
2047,phq,LR1,6,0,0,0,1,42
2048,phq,SVC1,6,0,0,0,1,42
2049,phq,kNN5,6,0,0,0,1,42
2050,phq,RF,6,0,0,0,1,42
2051,phq,XG,6,0,0,0,1,42
2052,phq,NB,7,0,0,0,1,42
2053,phq,LR1,7,0,0,0,1,42
2054,phq,SVC1,7,0,0,0,1,42
2055,phq,kNN5,7,0,0,0,1,42
2056,phq,RF,7,0,0,0,1,42
2057,phq,XG,7,0,0,0,1,42
2058,phq,NB,8,0,0,0,1,42
2059,phq,LR1,8,0,0,0,1,42
2060,phq,SVC1,8,0,0,0,1,42
2061,phq,kNN5,8,0,0,0,1,42
2062,phq,RF,8,0,0,0,1,42
2063,phq,XG,8,0,0,0,1,42
2064,phq,NB,1,1,0,0,0,43
2065,phq,LR1,1,0,0,0,1,43
2066,phq,SVC1,1,0,0,0,1,43
2067,phq,kNN5,1,0,0,0,1,43
2068,phq,RF,1,0,0,0,1,43
2069,phq,XG,1,0,0,0,1,43
2070,phq,NB,2,1,0,0,0,43
2071,phq,LR1,2,0,0,0,1,43
2072,phq,SVC1,2,0,0,0,1,43
2073,phq,kNN5,2,0,0,0,1,43
2074,phq,RF,2,0,0,0,1,43
2075,phq,XG,2,0,0,0,1,43
2076,phq,NB,3,0,0,0,1,43
2077,phq,LR1,3,0,0,0,1,43
2078,phq,SVC1,3,0,0,0,1,43
2079,phq,kNN5,3,0,0,0,1,43
2080,phq,RF,3,0,0,0,1,43
2081,phq,XG,3,0,0,0,1,43
2082,phq,NB,4,0,0,0,1,43
2083,phq,LR1,4,0,0,0,1,43
2084,phq,SVC1,4,0,0,0,1,43
2085,phq,kNN5,4,0,0,0,1,43
2086,phq,RF,4,0,0,0,1,43
2087,phq,XG,4,0,0,0,1,43
2088,phq,NB,5,0,0,0,1,43
2089,phq,LR1,5,0,0,0,1,43
2090,phq,SVC1,5,0,0,0,1,43
2091,phq,kNN5,5,0,0,0,1,43
2092,phq,RF,5,0,0,0,1,43
2093,phq,XG,5,0,0,0,1,43
2094,phq,NB,6,0,0,0,1,43
2095,phq,LR1,6,0,0,0,1,43
2096,phq,SVC1,6,0,0,0,1,43
2097,phq,kNN5,6,0,0,0,1,43
2098,phq,RF,6,0,0,0,1,43
2099,phq,XG,6,0,0,0,1,43
2100,phq,NB,7,0,0,0,1,43
2101,phq,LR1,7,0,0,0,1,43
2102,phq,SVC1,7,0,0,0,1,43
2103,phq,kNN5,7,0,0,0,1,43
2104,phq,RF,7,0,0,0,1,43
2105,phq,XG,7,0,0,0,1,43
2106,phq,NB,8,0,0,0,1,43
2107,phq,LR1,8,0,0,0,1,43
2108,phq,SVC1,8,0,0,0,1,43
2109,phq,kNN5,8,0,0,0,1,43
2110,phq,RF,8,0,0,0,1,43
2111,phq,XG,8,0,0,0,1,43
2112,phq,NB,1,0,0,0,1,44
2113,phq,LR1,1,1,0,0,0,44
2114,phq,SVC1,1,0,0,0,1,44
2115,phq,kNN5,1,0,0,0,1,44
2116,phq,RF,1,0,0,0,1,44
2117,phq,XG,1,0,0,0,1,44
2118,phq,NB,2,0,0,0,1,44
2119,phq,LR1,2,0,0,0,1,44
2120,phq,SVC1,2,0,0,0,1,44
2121,phq,kNN5,2,0,0,0,1,44
2122,phq,RF,2,0,0,0,1,44
2123,phq,XG,2,0,0,0,1,44
2124,phq,NB,3,0,0,0,1,44
2125,phq,LR1,3,0,0,0,1,44
2126,phq,SVC1,3,0,0,0,1,44
2127,phq,kNN5,3,0,0,0,1,44
2128,phq,RF,3,0,0,0,1,44
2129,phq,XG,3,0,0,0,1,44
2130,phq,NB,4,0,0,0,1,44
2131,phq,LR1,4,0,0,0,1,44
2132,phq,SVC1,4,0,0,0,1,44
2133,phq,kNN5,4,0,0,0,1,44
2134,phq,RF,4,0,0,0,1,44
2135,phq,XG,4,0,0,0,1,44
2136,phq,NB,5,0,0,0,1,44
2137,phq,LR1,5,0,0,0,1,44
2138,phq,SVC1,5,0,0,0,1,44
2139,phq,kNN5,5,0,0,0,1,44
2140,phq,RF,5,0,0,0,1,44
2141,phq,XG,5,0,0,0,1,44
2142,phq,NB,6,0,0,0,1,44
2143,phq,LR1,6,0,0,0,1,44
2144,phq,SVC1,6,0,0,0,1,44
2145,phq,kNN5,6,0,0,0,1,44
2146,phq,RF,6,0,0,0,1,44
2147,phq,XG,6,0,0,0,1,44
2148,phq,NB,7,0,0,0,1,44
2149,phq,LR1,7,0,0,0,1,44
2150,phq,SVC1,7,0,0,0,1,44
2151,phq,kNN5,7,0,0,0,1,44
2152,phq,RF,7,0,0,0,1,44
2153,phq,XG,7,0,0,0,1,44
2154,phq,NB,8,0,0,0,1,44
2155,phq,LR1,8,0,0,0,1,44
2156,phq,SVC1,8,0,0,0,1,44
2157,phq,kNN5,8,0,0,0,1,44
2158,phq,RF,8,0,0,0,1,44
2159,phq,XG,8,0,0,0,1,44
2160,phq,NB,1,1,0,0,0,45
2161,phq,LR1,1,1,0,0,0,45
2162,phq,SVC1,1,0,0,0,1,45
2163,phq,kNN5,1,0,0,0,1,45
2164,phq,RF,1,0,0,0,1,45
2165,phq,XG,1,0,0,0,1,45
2166,phq,NB,2,1,0,0,0,45
2167,phq,LR1,2,1,0,0,0,45
2168,phq,SVC1,2,0,0,0,1,45
2169,phq,kNN5,2,0,0,0,1,45
2170,phq,RF,2,0,0,0,1,45
2171,phq,XG,2,0,0,0,1,45
2172,phq,NB,3,1,0,0,0,45
2173,phq,LR1,3,1,0,0,0,45
2174,phq,SVC1,3,0,0,0,1,45
2175,phq,kNN5,3,0,0,0,1,45
2176,phq,RF,3,0,0,0,1,45
2177,phq,XG,3,0,0,0,1,45
2178,phq,NB,4,1,0,0,0,45
2179,phq,LR1,4,1,0,0,0,45
2180,phq,SVC1,4,0,0,0,1,45
2181,phq,kNN5,4,0,0,0,1,45
2182,phq,RF,4,0,0,0,1,45
2183,phq,XG,4,0,0,0,1,45
2184,phq,NB,5,1,0,0,0,45
2185,phq,LR1,5,1,0,0,0,45
2186,phq,SVC1,5,0,0,0,1,45
2187,phq,kNN5,5,0,0,0,1,45
2188,phq,RF,5,0,0,0,1,45
2189,phq,XG,5,0,0,0,1,45
2190,phq,NB,6,1,0,0,0,45
2191,phq,LR1,6,1,0,0,0,45
2192,phq,SVC1,6,0,0,0,1,45
2193,phq,kNN5,6,0,0,0,1,45
2194,phq,RF,6,0,0,0,1,45
2195,phq,XG,6,0,0,0,1,45
2196,phq,NB,7,1,0,0,0,45
2197,phq,LR1,7,1,0,0,0,45
2198,phq,SVC1,7,0,0,0,1,45
2199,phq,kNN5,7,0,0,0,1,45
2200,phq,RF,7,0,0,0,1,45
2201,phq,XG,7,0,0,0,1,45
2202,phq,NB,8,1,0,0,0,45
2203,phq,LR1,8,1,0,0,0,45
2204,phq,SVC1,8,0,0,0,1,45
2205,phq,kNN5,8,0,0,0,1,45
2206,phq,RF,8,0,0,0,1,45
2207,phq,XG,8,0,0,0,1,45
